1.rest_name,2.rest_zone,3.rating,4.review,5.rest_address,6.rest_type,7.rest_cost,8.rest_time
Pizza Hut,"Puri Indah Mall, Puri Indah",3.9,(95 Ulasan),"Puri Indah Mall, Lantai 1, Jl. Puri Indah Raya, Puri Indah, Jakarta","Pizza, Amerika",Harga untuk 2:Rp250.000,Jam:                                      10h - 22h (Sen-Min)
Pizza e Birra Sports Bar,"Puri Indah Mall, Puri Indah",3.8,(175 Ulasan),"Puri Indah Mall, Lantai Ground, Jl. Puri Indah Raya, Puri Indah, Jakarta","Itali, Pizza",Harga untuk 2:Rp300.000,Jam:                                      10h - 1h (Sen-Min)
PHD,Puri Indah,3.4,(7 Ulasan),"Jl Pesanggrahan, Puri Indah, Jakarta",Pizza,Harga untuk 2:Rp150.000,Jam:                                      10h - 22h (Sen-Min)
Pezzo Pizza,"Lippo Mall Puri @ St. Moritz, Puri Indah",3.0,(33 Ulasan),"Lippo Mall Puri @ The St. Moritz, Lantai Lower Ground, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta",Pizza,Harga untuk 2:Rp60.000,Jam:                                      10h - 22h (Sen-Min)
Domino's Pizza,Meruya,3.6,(12 Ulasan),"Ruko Mediterania, Jl. Meruya Ilir, Meruya, Jakarta","Pizza, Makanan Cepat Saji",Harga untuk 2:Rp160.000,Jam:                                      10h - 22h (Sen-Min)
Kedai Kita,Meruya,4.0,(480 Ulasan),"Jl. Taman Aries H 1 No. 1, Meruya, Jakarta","Pizza, Indonesia",Harga untuk 2:Rp170.000,Jam:                                      8h - 23h (Sen-Min)
Pizza Maru,"Gandaria City Mall, Gandaria",4.7,(502 Ulasan),"Gandaria City, Lantai Upper Ground, Jl. Sultan Iskandar Muda, Gandaria, Jakarta",Pizza,Harga untuk 2:Rp180.000,Jam:                                      10h - 22h (Sen-Min)
Selembar Pizza,Palmerah,3.8,(10 Ulasan),"Jl. Kyai H. Syahdan No. 104a, Palmerah, Jakarta","Kopi, Pizza",Harga untuk 2:Rp50.000,Jam:                                      11h - 23h (Sen-Min)
Dimyltee Pizza,Green Ville,4.5,(431 Ulasan),"Jl. Ratu Kemuning, Blok A2 No. 2D, Green Ville, Jakarta","Pizza, Itali",Harga untuk 2:Rp170.000,"Jam:                                      Tutup (Sen),11h - 20h (Sel-Min)"
Pizza Kayu Api,"The MAJ Senayan, Senayan",3.3,(43 Ulasan),"The MAJ Senayan, Senayan National Golf Club, Jl. Asia Afrika Pintu IX, Senayan, Jakarta","Pizza, Itali",Harga untuk 2:Rp400.000,Jam:                                      5h - 21h 30m (Sen-Min)
Basilico,"Gandaria City Mall, Gandaria",4.0,(153 Ulasan),"Gandaria City, Lantai Ground, Jl. Sultan Iskandar Muda, Gandaria, Jakarta","Pizza, Itali",Harga untuk 2:Rp250.000,"Jam:                                      10h - 22h (Sen, Sel, Rab, Kam, Min), 10h - 23h..."
Milan Pizzeria Cafe,Larangan,3.9,(140 Ulasan),"Jl. Hos Cokroaminoto No. 1C, Larangan, Tangerang","Pizza, Itali, Amerika",Harga untuk 2:Rp200.000,Jam:                                      10h - 24h (Sen-Min)
The Kitchen by Pizza Hut,"Neo SOHO Mall, Tanjung Duren",4.0,(198 Ulasan),"Neo SOHO Mall, Lantai Lower Ground, Jl. Letjen S. Parman, Tanjung Duren, Jakarta","Pizza, Itali",Harga untuk 2:Rp135.000,Jam:                                      10h - 22h (Sen-Min)
Pizza Marzano,"Lippo Mall Puri @ St. Moritz, Puri Indah",4.1,(154 Ulasan),"Lippo Mall Puri @ The St. Moritz, Lantai Lower Ground, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta","Pizza, Itali",Harga untuk 2:Rp280.000,Jam:                                      10h - 22h (Sen-Min)
Pizza Hut,"Puri Indah Mall, Puri Indah",3.9,(95 Ulasan),"Puri Indah Mall, Lantai 1, Jl. Puri Indah Raya, Puri Indah, Jakarta","Pizza, Amerika",Harga untuk 2:Rp250.000,Jam:                                      10h - 22h (Sen-Min)
Pizza e Birra Sports Bar,"Puri Indah Mall, Puri Indah",3.8,(175 Ulasan),"Puri Indah Mall, Lantai Ground, Jl. Puri Indah Raya, Puri Indah, Jakarta","Itali, Pizza",Harga untuk 2:Rp300.000,Jam:                                      10h - 1h (Sen-Min)
PHD,Puri Indah,3.4,(7 Ulasan),"Jl Pesanggrahan, Puri Indah, Jakarta",Pizza,Harga untuk 2:Rp150.000,Jam:                                      10h - 22h (Sen-Min)
Pezzo Pizza,"Lippo Mall Puri @ St. Moritz, Puri Indah",3.0,(33 Ulasan),"Lippo Mall Puri @ The St. Moritz, Lantai Lower Ground, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta",Pizza,Harga untuk 2:Rp60.000,Jam:                                      10h - 22h (Sen-Min)
Domino's Pizza,Meruya,3.6,(12 Ulasan),"Ruko Mediterania, Jl. Meruya Ilir, Meruya, Jakarta","Pizza, Makanan Cepat Saji",Harga untuk 2:Rp160.000,Jam:                                      10h - 22h (Sen-Min)
Kedai Kita,Meruya,4.0,(480 Ulasan),"Jl. Taman Aries H 1 No. 1, Meruya, Jakarta","Pizza, Indonesia",Harga untuk 2:Rp170.000,Jam:                                      8h - 23h (Sen-Min)
Pizza Maru,"Gandaria City Mall, Gandaria",4.7,(502 Ulasan),"Gandaria City, Lantai Upper Ground, Jl. Sultan Iskandar Muda, Gandaria, Jakarta",Pizza,Harga untuk 2:Rp180.000,Jam:                                      10h - 22h (Sen-Min)
Selembar Pizza,Palmerah,3.8,(10 Ulasan),"Jl. Kyai H. Syahdan No. 104a, Palmerah, Jakarta","Kopi, Pizza",Harga untuk 2:Rp50.000,Jam:                                      11h - 23h (Sen-Min)
Dimyltee Pizza,Green Ville,4.5,(431 Ulasan),"Jl. Ratu Kemuning, Blok A2 No. 2D, Green Ville, Jakarta","Pizza, Itali",Harga untuk 2:Rp170.000,"Jam:                                      Tutup (Sen),11h - 20h (Sel-Min)"
Pizza Kayu Api,"The MAJ Senayan, Senayan",3.3,(43 Ulasan),"The MAJ Senayan, Senayan National Golf Club, Jl. Asia Afrika Pintu IX, Senayan, Jakarta","Pizza, Itali",Harga untuk 2:Rp400.000,Jam:                                      5h - 21h 30m (Sen-Min)
Basilico,"Gandaria City Mall, Gandaria",4.0,(153 Ulasan),"Gandaria City, Lantai Ground, Jl. Sultan Iskandar Muda, Gandaria, Jakarta","Pizza, Itali",Harga untuk 2:Rp250.000,"Jam:                                      10h - 22h (Sen, Sel, Rab, Kam, Min), 10h - 23h..."
Milan Pizzeria Cafe,Larangan,3.9,(140 Ulasan),"Jl. Hos Cokroaminoto No. 1C, Larangan, Tangerang","Pizza, Itali, Amerika",Harga untuk 2:Rp200.000,Jam:                                      10h - 24h (Sen-Min)
The Kitchen by Pizza Hut,"Neo SOHO Mall, Tanjung Duren",4.0,(198 Ulasan),"Neo SOHO Mall, Lantai Lower Ground, Jl. Letjen S. Parman, Tanjung Duren, Jakarta","Pizza, Itali",Harga untuk 2:Rp135.000,Jam:                                      10h - 22h (Sen-Min)
Pizza Marzano,"Lippo Mall Puri @ St. Moritz, Puri Indah",4.1,(154 Ulasan),"Lippo Mall Puri @ The St. Moritz, Lantai Lower Ground, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta","Pizza, Itali",Harga untuk 2:Rp280.000,Jam:                                      10h - 22h (Sen-Min)
Pizza Hut,"Puri Indah Mall, Puri Indah",3.9,(95 Ulasan),"Puri Indah Mall, Lantai 1, Jl. Puri Indah Raya, Puri Indah, Jakarta","Pizza, Amerika",Harga untuk 2:Rp250.000,Jam:                                      10h - 22h (Sen-Min)
Pizza e Birra Sports Bar,"Puri Indah Mall, Puri Indah",3.8,(175 Ulasan),"Puri Indah Mall, Lantai Ground, Jl. Puri Indah Raya, Puri Indah, Jakarta","Itali, Pizza",Harga untuk 2:Rp300.000,Jam:                                      10h - 1h (Sen-Min)
PHD,Puri Indah,3.4,(7 Ulasan),"Jl Pesanggrahan, Puri Indah, Jakarta",Pizza,Harga untuk 2:Rp150.000,Jam:                                      10h - 22h (Sen-Min)
Pezzo Pizza,"Lippo Mall Puri @ St. Moritz, Puri Indah",3.0,(33 Ulasan),"Lippo Mall Puri @ The St. Moritz, Lantai Lower Ground, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta",Pizza,Harga untuk 2:Rp60.000,Jam:                                      10h - 22h (Sen-Min)
Domino's Pizza,Meruya,3.6,(12 Ulasan),"Ruko Mediterania, Jl. Meruya Ilir, Meruya, Jakarta","Pizza, Makanan Cepat Saji",Harga untuk 2:Rp160.000,Jam:                                      10h - 22h (Sen-Min)
Kedai Kita,Meruya,4.0,(480 Ulasan),"Jl. Taman Aries H 1 No. 1, Meruya, Jakarta","Pizza, Indonesia",Harga untuk 2:Rp170.000,Jam:                                      8h - 23h (Sen-Min)
Pizza Maru,"Gandaria City Mall, Gandaria",4.7,(502 Ulasan),"Gandaria City, Lantai Upper Ground, Jl. Sultan Iskandar Muda, Gandaria, Jakarta",Pizza,Harga untuk 2:Rp180.000,Jam:                                      10h - 22h (Sen-Min)
Selembar Pizza,Palmerah,3.8,(10 Ulasan),"Jl. Kyai H. Syahdan No. 104a, Palmerah, Jakarta","Kopi, Pizza",Harga untuk 2:Rp50.000,Jam:                                      11h - 23h (Sen-Min)
Dimyltee Pizza,Green Ville,4.5,(431 Ulasan),"Jl. Ratu Kemuning, Blok A2 No. 2D, Green Ville, Jakarta","Pizza, Itali",Harga untuk 2:Rp170.000,"Jam:                                      Tutup (Sen),11h - 20h (Sel-Min)"
Pizza Kayu Api,"The MAJ Senayan, Senayan",3.3,(43 Ulasan),"The MAJ Senayan, Senayan National Golf Club, Jl. Asia Afrika Pintu IX, Senayan, Jakarta","Pizza, Itali",Harga untuk 2:Rp400.000,Jam:                                      5h - 21h 30m (Sen-Min)
Basilico,"Gandaria City Mall, Gandaria",4.0,(153 Ulasan),"Gandaria City, Lantai Ground, Jl. Sultan Iskandar Muda, Gandaria, Jakarta","Pizza, Itali",Harga untuk 2:Rp250.000,"Jam:                                      10h - 22h (Sen, Sel, Rab, Kam, Min), 10h - 23h..."
Milan Pizzeria Cafe,Larangan,3.9,(140 Ulasan),"Jl. Hos Cokroaminoto No. 1C, Larangan, Tangerang","Pizza, Itali, Amerika",Harga untuk 2:Rp200.000,Jam:                                      10h - 24h (Sen-Min)
The Kitchen by Pizza Hut,"Neo SOHO Mall, Tanjung Duren",4.0,(198 Ulasan),"Neo SOHO Mall, Lantai Lower Ground, Jl. Letjen S. Parman, Tanjung Duren, Jakarta","Pizza, Itali",Harga untuk 2:Rp135.000,Jam:                                      10h - 22h (Sen-Min)
Pizza Marzano,"Lippo Mall Puri @ St. Moritz, Puri Indah",4.1,(154 Ulasan),"Lippo Mall Puri @ The St. Moritz, Lantai Lower Ground, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta","Pizza, Itali",Harga untuk 2:Rp280.000,Jam:                                      10h - 22h (Sen-Min)
Pizza Hut,"Puri Indah Mall, Puri Indah",3.9,(95 Ulasan),"Puri Indah Mall, Lantai 1, Jl. Puri Indah Raya, Puri Indah, Jakarta","Pizza, Amerika",Harga untuk 2:Rp250.000,Jam:                                      10h - 22h (Sen-Min)
Pizza e Birra Sports Bar,"Puri Indah Mall, Puri Indah",3.8,(175 Ulasan),"Puri Indah Mall, Lantai Ground, Jl. Puri Indah Raya, Puri Indah, Jakarta","Itali, Pizza",Harga untuk 2:Rp300.000,Jam:                                      10h - 1h (Sen-Min)
PHD,Puri Indah,3.4,(7 Ulasan),"Jl Pesanggrahan, Puri Indah, Jakarta",Pizza,Harga untuk 2:Rp150.000,Jam:                                      10h - 22h (Sen-Min)
Pezzo Pizza,"Lippo Mall Puri @ St. Moritz, Puri Indah",3.0,(33 Ulasan),"Lippo Mall Puri @ The St. Moritz, Lantai Lower Ground, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta",Pizza,Harga untuk 2:Rp60.000,Jam:                                      10h - 22h (Sen-Min)
Domino's Pizza,Meruya,3.6,(12 Ulasan),"Ruko Mediterania, Jl. Meruya Ilir, Meruya, Jakarta","Pizza, Makanan Cepat Saji",Harga untuk 2:Rp160.000,Jam:                                      10h - 22h (Sen-Min)
Kedai Kita,Meruya,4.0,(480 Ulasan),"Jl. Taman Aries H 1 No. 1, Meruya, Jakarta","Pizza, Indonesia",Harga untuk 2:Rp170.000,Jam:                                      8h - 23h (Sen-Min)
Pizza Maru,"Gandaria City Mall, Gandaria",4.7,(502 Ulasan),"Gandaria City, Lantai Upper Ground, Jl. Sultan Iskandar Muda, Gandaria, Jakarta",Pizza,Harga untuk 2:Rp180.000,Jam:                                      10h - 22h (Sen-Min)
Selembar Pizza,Palmerah,3.8,(10 Ulasan),"Jl. Kyai H. Syahdan No. 104a, Palmerah, Jakarta","Kopi, Pizza",Harga untuk 2:Rp50.000,Jam:                                      11h - 23h (Sen-Min)
Dimyltee Pizza,Green Ville,4.5,(431 Ulasan),"Jl. Ratu Kemuning, Blok A2 No. 2D, Green Ville, Jakarta","Pizza, Itali",Harga untuk 2:Rp170.000,"Jam:                                      Tutup (Sen),11h - 20h (Sel-Min)"
Pizza Kayu Api,"The MAJ Senayan, Senayan",3.3,(43 Ulasan),"The MAJ Senayan, Senayan National Golf Club, Jl. Asia Afrika Pintu IX, Senayan, Jakarta","Pizza, Itali",Harga untuk 2:Rp400.000,Jam:                                      5h - 21h 30m (Sen-Min)
Basilico,"Gandaria City Mall, Gandaria",4.0,(153 Ulasan),"Gandaria City, Lantai Ground, Jl. Sultan Iskandar Muda, Gandaria, Jakarta","Pizza, Itali",Harga untuk 2:Rp250.000,"Jam:                                      10h - 22h (Sen, Sel, Rab, Kam, Min), 10h - 23h..."
Milan Pizzeria Cafe,Larangan,3.9,(140 Ulasan),"Jl. Hos Cokroaminoto No. 1C, Larangan, Tangerang","Pizza, Itali, Amerika",Harga untuk 2:Rp200.000,Jam:                                      10h - 24h (Sen-Min)
The Kitchen by Pizza Hut,"Neo SOHO Mall, Tanjung Duren",4.0,(198 Ulasan),"Neo SOHO Mall, Lantai Lower Ground, Jl. Letjen S. Parman, Tanjung Duren, Jakarta","Pizza, Itali",Harga untuk 2:Rp135.000,Jam:                                      10h - 22h (Sen-Min)
Pizza Marzano,"Lippo Mall Puri @ St. Moritz, Puri Indah",4.1,(154 Ulasan),"Lippo Mall Puri @ The St. Moritz, Lantai Lower Ground, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta","Pizza, Itali",Harga untuk 2:Rp280.000,Jam:                                      10h - 22h (Sen-Min)
Pizza Hut,"Puri Indah Mall, Puri Indah",3.9,(95 Ulasan),"Puri Indah Mall, Lantai 1, Jl. Puri Indah Raya, Puri Indah, Jakarta","Pizza, Amerika",Harga untuk 2:Rp250.000,Jam:                                      10h - 22h (Sen-Min)
Pizza e Birra Sports Bar,"Puri Indah Mall, Puri Indah",3.8,(175 Ulasan),"Puri Indah Mall, Lantai Ground, Jl. Puri Indah Raya, Puri Indah, Jakarta","Itali, Pizza",Harga untuk 2:Rp300.000,Jam:                                      10h - 1h (Sen-Min)
PHD,Puri Indah,3.4,(7 Ulasan),"Jl Pesanggrahan, Puri Indah, Jakarta",Pizza,Harga untuk 2:Rp150.000,Jam:                                      10h - 22h (Sen-Min)
Pezzo Pizza,"Lippo Mall Puri @ St. Moritz, Puri Indah",3.0,(33 Ulasan),"Lippo Mall Puri @ The St. Moritz, Lantai Lower Ground, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta",Pizza,Harga untuk 2:Rp60.000,Jam:                                      10h - 22h (Sen-Min)
Domino's Pizza,Meruya,3.6,(12 Ulasan),"Ruko Mediterania, Jl. Meruya Ilir, Meruya, Jakarta","Pizza, Makanan Cepat Saji",Harga untuk 2:Rp160.000,Jam:                                      10h - 22h (Sen-Min)
Kedai Kita,Meruya,4.0,(480 Ulasan),"Jl. Taman Aries H 1 No. 1, Meruya, Jakarta","Pizza, Indonesia",Harga untuk 2:Rp170.000,Jam:                                      8h - 23h (Sen-Min)
Pizza Maru,"Gandaria City Mall, Gandaria",4.7,(502 Ulasan),"Gandaria City, Lantai Upper Ground, Jl. Sultan Iskandar Muda, Gandaria, Jakarta",Pizza,Harga untuk 2:Rp180.000,Jam:                                      10h - 22h (Sen-Min)
Selembar Pizza,Palmerah,3.8,(10 Ulasan),"Jl. Kyai H. Syahdan No. 104a, Palmerah, Jakarta","Kopi, Pizza",Harga untuk 2:Rp50.000,Jam:                                      11h - 23h (Sen-Min)
Dimyltee Pizza,Green Ville,4.5,(431 Ulasan),"Jl. Ratu Kemuning, Blok A2 No. 2D, Green Ville, Jakarta","Pizza, Itali",Harga untuk 2:Rp170.000,"Jam:                                      Tutup (Sen),11h - 20h (Sel-Min)"
Pizza Kayu Api,"The MAJ Senayan, Senayan",3.3,(43 Ulasan),"The MAJ Senayan, Senayan National Golf Club, Jl. Asia Afrika Pintu IX, Senayan, Jakarta","Pizza, Itali",Harga untuk 2:Rp400.000,Jam:                                      5h - 21h 30m (Sen-Min)
Basilico,"Gandaria City Mall, Gandaria",4.0,(153 Ulasan),"Gandaria City, Lantai Ground, Jl. Sultan Iskandar Muda, Gandaria, Jakarta","Pizza, Itali",Harga untuk 2:Rp250.000,"Jam:                                      10h - 22h (Sen, Sel, Rab, Kam, Min), 10h - 23h..."
Milan Pizzeria Cafe,Larangan,3.9,(140 Ulasan),"Jl. Hos Cokroaminoto No. 1C, Larangan, Tangerang","Pizza, Itali, Amerika",Harga untuk 2:Rp200.000,Jam:                                      10h - 24h (Sen-Min)
The Kitchen by Pizza Hut,"Neo SOHO Mall, Tanjung Duren",4.0,(198 Ulasan),"Neo SOHO Mall, Lantai Lower Ground, Jl. Letjen S. Parman, Tanjung Duren, Jakarta","Pizza, Itali",Harga untuk 2:Rp135.000,Jam:                                      10h - 22h (Sen-Min)
Pizza Marzano,"Lippo Mall Puri @ St. Moritz, Puri Indah",4.1,(154 Ulasan),"Lippo Mall Puri @ The St. Moritz, Lantai Lower Ground, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta","Pizza, Itali",Harga untuk 2:Rp280.000,Jam:                                      10h - 22h (Sen-Min)
Pizza Hut,"Puri Indah Mall, Puri Indah",3.9,(95 Ulasan),"Puri Indah Mall, Lantai 1, Jl. Puri Indah Raya, Puri Indah, Jakarta","Pizza, Amerika",Harga untuk 2:Rp250.000,Jam:                                      10h - 22h (Sen-Min)
Pizza e Birra Sports Bar,"Puri Indah Mall, Puri Indah",3.8,(175 Ulasan),"Puri Indah Mall, Lantai Ground, Jl. Puri Indah Raya, Puri Indah, Jakarta","Itali, Pizza",Harga untuk 2:Rp300.000,Jam:                                      10h - 1h (Sen-Min)
PHD,Puri Indah,3.4,(7 Ulasan),"Jl Pesanggrahan, Puri Indah, Jakarta",Pizza,Harga untuk 2:Rp150.000,Jam:                                      10h - 22h (Sen-Min)
Pezzo Pizza,"Lippo Mall Puri @ St. Moritz, Puri Indah",3.0,(33 Ulasan),"Lippo Mall Puri @ The St. Moritz, Lantai Lower Ground, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta",Pizza,Harga untuk 2:Rp60.000,Jam:                                      10h - 22h (Sen-Min)
Domino's Pizza,Meruya,3.6,(12 Ulasan),"Ruko Mediterania, Jl. Meruya Ilir, Meruya, Jakarta","Pizza, Makanan Cepat Saji",Harga untuk 2:Rp160.000,Jam:                                      10h - 22h (Sen-Min)
Kedai Kita,Meruya,4.0,(480 Ulasan),"Jl. Taman Aries H 1 No. 1, Meruya, Jakarta","Pizza, Indonesia",Harga untuk 2:Rp170.000,Jam:                                      8h - 23h (Sen-Min)
Pizza Maru,"Gandaria City Mall, Gandaria",4.7,(502 Ulasan),"Gandaria City, Lantai Upper Ground, Jl. Sultan Iskandar Muda, Gandaria, Jakarta",Pizza,Harga untuk 2:Rp180.000,Jam:                                      10h - 22h (Sen-Min)
Selembar Pizza,Palmerah,3.8,(10 Ulasan),"Jl. Kyai H. Syahdan No. 104a, Palmerah, Jakarta","Kopi, Pizza",Harga untuk 2:Rp50.000,Jam:                                      11h - 23h (Sen-Min)
Dimyltee Pizza,Green Ville,4.5,(431 Ulasan),"Jl. Ratu Kemuning, Blok A2 No. 2D, Green Ville, Jakarta","Pizza, Itali",Harga untuk 2:Rp170.000,"Jam:                                      Tutup (Sen),11h - 20h (Sel-Min)"
Pizza Kayu Api,"The MAJ Senayan, Senayan",3.3,(43 Ulasan),"The MAJ Senayan, Senayan National Golf Club, Jl. Asia Afrika Pintu IX, Senayan, Jakarta","Pizza, Itali",Harga untuk 2:Rp400.000,Jam:                                      5h - 21h 30m (Sen-Min)
Basilico,"Gandaria City Mall, Gandaria",4.0,(153 Ulasan),"Gandaria City, Lantai Ground, Jl. Sultan Iskandar Muda, Gandaria, Jakarta","Pizza, Itali",Harga untuk 2:Rp250.000,"Jam:                                      10h - 22h (Sen, Sel, Rab, Kam, Min), 10h - 23h..."
Milan Pizzeria Cafe,Larangan,3.9,(140 Ulasan),"Jl. Hos Cokroaminoto No. 1C, Larangan, Tangerang","Pizza, Itali, Amerika",Harga untuk 2:Rp200.000,Jam:                                      10h - 24h (Sen-Min)
The Kitchen by Pizza Hut,"Neo SOHO Mall, Tanjung Duren",4.0,(198 Ulasan),"Neo SOHO Mall, Lantai Lower Ground, Jl. Letjen S. Parman, Tanjung Duren, Jakarta","Pizza, Itali",Harga untuk 2:Rp135.000,Jam:                                      10h - 22h (Sen-Min)
Pizza Marzano,"Lippo Mall Puri @ St. Moritz, Puri Indah",4.1,(154 Ulasan),"Lippo Mall Puri @ The St. Moritz, Lantai Lower Ground, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta","Pizza, Itali",Harga untuk 2:Rp280.000,Jam:                                      10h - 22h (Sen-Min)
Pizza Hut,"Puri Indah Mall, Puri Indah",3.9,(95 Ulasan),"Puri Indah Mall, Lantai 1, Jl. Puri Indah Raya, Puri Indah, Jakarta","Pizza, Amerika",Harga untuk 2:Rp250.000,Jam:                                      10h - 22h (Sen-Min)
Pizza e Birra Sports Bar,"Puri Indah Mall, Puri Indah",3.8,(175 Ulasan),"Puri Indah Mall, Lantai Ground, Jl. Puri Indah Raya, Puri Indah, Jakarta","Itali, Pizza",Harga untuk 2:Rp300.000,Jam:                                      10h - 1h (Sen-Min)
PHD,Puri Indah,3.4,(7 Ulasan),"Jl Pesanggrahan, Puri Indah, Jakarta",Pizza,Harga untuk 2:Rp150.000,Jam:                                      10h - 22h (Sen-Min)
Pezzo Pizza,"Lippo Mall Puri @ St. Moritz, Puri Indah",3.0,(33 Ulasan),"Lippo Mall Puri @ The St. Moritz, Lantai Lower Ground, Jl. Puri Indah Boulevard Blok U No. 1, Puri Indah, Jakarta",Pizza,Harga untuk 2:Rp60.000,Jam:                                      10h - 22h (Sen-Min)
Domino's Pizza,Meruya,3.6,(12 Ulasan),"Ruko Mediterania, Jl. Meruya Ilir, Meruya, Jakarta","Pizza, Makanan Cepat Saji",Harga untuk 2:Rp160.000,Jam:                                      10h - 22h (Sen-Min)
Kedai Kita,Meruya,4.0,(480 Ulasan),"Jl. Taman Aries H 1 No. 1, Meruya, Jakarta","Pizza, Indonesia",Harga untuk 2:Rp170.000,Jam:                                      8h - 23h (Sen-Min)
